Farmer Name,County,Crop Type,Crop Variety,Season,Planted Area (Acres),Yield (Kg),Market Price (KES/Kg),Revenue (KES),Cost of Production (KES),Profit (KES),Planting Date,Harvest Date,Soil Type,Irrigation Method,Fertilizer Used,Pest Control,Weather Impact,Farmer Contact,Notes
Farmer 1,Kiambu,Potatoes,Organic,Long Rains,15.14,1654.76,100.19,2510066.72,8977.19,2501089.53,1/8/2023,14/11/2023,Peaty,Drip,,Organic,Mild,731810617,High yield
Farmer 2,Meru,Coffee,Local,Short Rains,13.54,1957.61,168.63,4469713.42,47882.55,4421830.87,25/02/2023,25/06/2023,Silty,Sprinkler,Error,Organic,Mild,773993471,
Farmer 3,Nakuru,Sorghum,Error,Long Rains,19.33,4679.65,102.63,9283667.03,69370.32,9214296.71,8/7/2023,10/11/2023,Peaty,,CAN,,,778642041,Delayed harvest
Farmer 4,Eldoret,Potatoes,Organic,Short Rains,1.56,420.18,125.2,82066.2,43454.15,38612.05,22/03/2023,5/7/2023,,,UREA,Chemical,Mild,758586340,
Farmer 5,Machakos,Tomatoes,Hybrid,Short Rains,13.93,Error,199.42,,69673.69,,1/3/2023,29/06/2023,Clay,,UREA,,Severe,770291817,
Farmer 6,Kericho,Cassava,Organic,Short Rains,4.88,1294.28,169.12,1068176.53,54319.48,1013857.05,31/08/2023,29/12/2023,Loam,Drip,,Organic,Mild,757130035,Delayed harvest
Farmer 7,Mombasa,,Organic,Short Rains,6.67,3205.36,139.8,2988889.22,44731.25,2944157.97,6/8/2023,4/12/2023,Loam,,Manure,,Severe,715354599,Pest issues
Farmer 8,Error,Maize,Organic,Long Rains,15.63,747.58,183.67,2146124.33,80654.18,2065470.15,23/11/2023,22/03/2024,Silty,Error,,Organic,Mild,733978249,
Farmer 9,Nairobi,Cassava,Hybrid,Short Rains,11.03,4757.72,27.42,1438937.21,21508.58,1417428.63,31/03/2023,29/07/2023,Sandy,Sprinkler,DAP,Organic,Mild,730863865,High yield
Farmer 10,Meru,Cassava,Organic,Error,1.93,718.34,53.41,74047.42,31939.83,42107.59,15/10/2023,12/2/2024,Sandy,,DAP,,,729175900,High yield
Farmer 11,Kiambu,Tomatoes,Local,Long Rains,13.03,4861.87,20,1267003.32,,,29/01/2023,29/05/2023,Loam,Flood,DAP,Chemical,Mild,788320463,Pest issues
Farmer 12,Error,,Hybrid,Dry Season,3.85,923.85,157.48,560128.41,45441.62,514686.79,4/2/2023,4/6/2023,Sandy,Flood,CAN,Organic,,765259205,
Farmer 13,Meru,Potatoes,Organic,Long Rains,4.17,1883.1,134.75,1058128.01,33519.18,1024608.83,10/12/2023,24/03/2024,,Sprinkler,Manure,Organic,Mild,784093639,
Farmer 14,Meru,,Organic,Long Rains,7.6,2258.93,193.59,3323527.57,,,11/7/2023,8/11/2023,Clay,Drip,CAN,Organic,,731831063,High yield
Farmer 15,Nairobi,Maize,Hybrid,Dry Season,1.72,2625.34,113.38,511977,55055.36,456921.64,3/9/2023,1/1/2024,,,,Chemical,Severe,784158663,Pest issues
Farmer 16,Error,Sorghum,Hybrid,Long Rains,9.07,1673.94,92.64,1406519.38,78349.89,1328169.49,17/01/2023,22/05/2023,Sandy,Drip,,Chemical,,713999315,High yield
Farmer 17,Meru,Rice,Hybrid,Long Rains,3.87,1522.78,178.01,1049041.16,87918.06,961123.1,8/3/2023,11/7/2023,Peaty,Sprinkler,UREA,,,715334035,Pest issues
Farmer 18,Kericho,Wheat,Hybrid,Dry Season,12.3,2141.28,37.3,982397.85,24932.05,957465.8,23/10/2023,21/03/2024,Silty,,CAN,Organic,Severe,776238574,Pest issues
Farmer 19,,Cassava,Hybrid,Long Rains,6.13,4700.85,38.3,1103660.86,71165.24,1032495.62,19/12/2023,17/04/2024,Peaty,Drip,UREA,,Mild,771510041,
Farmer 20,Kiambu,Cassava,Hybrid,Short Rains,1.71,3411.76,64.91,378692.05,15501.14,363190.91,3/9/2023,1/1/2024,Peaty,Sprinkler,,Organic,Severe,758586340,High yield
Farmer 21,Eldoret,Tea,Error,Short Rains,18.2,2147.64,113.23,4425826.45,67765.71,4358060.74,27/07/2023,24/11/2023,Silty,Sprinkler,Manure,Organic,,738270233,Pest issues
Farmer 22,Nyeri,Error,Hybrid,,13.88,3833.11,117.19,6234925.99,14062.49,6220863.5,7/6/2023,5/10/2023,Clay,Drip,,,,723009833,
Farmer 23,Mombasa,Beans,Local,Long Rains,7.83,4894.6,187.89,7200831.27,73420.23,7127411.04,14/06/2023,28/08/2023,Peaty,Flood,,,Severe,732097220,Pest issues
Farmer 24,Kisumu,Sorghum,Local,Long Rains,9.53,1096.35,154.72,1616547.9,70673.09,1545874.81,20/09/2023,23/01/2024,Error,Flood,CAN,Organic,,783197857,
Farmer 25,Kisumu,Coffee,Local,Short Rains,3.78,3244.87,187.44,2299065.68,28199.33,2270866.35,14/11/2023,13/03/2024,Silty,,UREA,Organic,,713326769,
Farmer 26,,Cassava,,Short Rains,1.33,978.84,66.86,87042.17,,,19/08/2023,17/12/2023,Silty,,Error,Organic,,766792612,Delayed harvest
Farmer 27,Nakuru,Wheat,,Long Rains,2.49,930.96,62.43,144718.38,33624.63,111093.75,22/12/2023,20/05/2024,Silty,Flood,Manure,Organic,Mild,760119651,
Farmer 28,Meru,Tomatoes,Error,Dry Season,13.62,2763.86,41.6,1565980.97,39722.28,1526258.69,19/03/2023,17/07/2023,Sandy,Drip,UREA,Chemical,,742329237,High yield
Farmer 29,Eldoret,Rice,Error,Long Rains,3.7,3320.81,137.43,1688602,81560.09,1607041.91,11/7/2023,13/11/2023,Peaty,,Manure,,,796728778,Delayed harvest
Farmer 30,Eldoret,Sorghum,Local,Long Rains,8.6,1412.66,29.46,357905.89,61415.92,296489.97,16/04/2023,19/08/2023,Peaty,Sprinkler,CAN,Chemical,Severe,711250299,Delayed harvest
Farmer 31,Kisumu,Rice,Hybrid,Short Rains,14.37,2491.42,104,3723377.36,5548.35,3717829.01,4/6/2023,7/10/2023,,Flood,UREA,Error,Severe,717901903,
Farmer 32,,Error,Organic,Short Rains,19.77,4385.04,51.28,4445578.11,66182.13,4379395.98,20/07/2023,17/11/2023,Loam,Drip,,,Mild,734073380,High yield
Farmer 33,Mombasa,Wheat,,,12.76,2973.54,21,796789.78,70448.46,726341.32,8/8/2023,5/1/2024,Peaty,,CAN,Error,,749349722,
Farmer 34,Meru,,Local,Short Rains,6.74,4908.93,194.65,6440226.53,24066.78,6416159.75,29/09/2023,27/01/2024,Clay,Sprinkler,DAP,,Severe,713176186,
Farmer 35,Meru,Beans,Error,Error,1.96,691.61,17.66,23939.11,45767.92,-21828.81,25/07/2023,8/10/2023,Clay,Flood,DAP,,Severe,723556182,Pest issues
Farmer 36,Eldoret,Error,Organic,Short Rains,12.53,4006.27,123.45,6197012.61,97424.01,6099588.6,18/07/2023,15/11/2023,Peaty,Flood,DAP,Chemical,Severe,791363974,High yield
Farmer 37,Mombasa,Wheat,Error,Dry Season,12.48,2038.42,194.06,4936785.8,19026.09,4917759.71,17/10/2023,15/03/2024,Clay,Flood,DAP,,Mild,789978790,
Farmer 38,Kiambu,Maize,Organic,Short Rains,17.75,556.21,195.14,1926564.04,30160.4,1896403.64,19/02/2023,19/06/2023,Clay,Drip,Manure,,Severe,714308421,High yield
Farmer 39,Eldoret,,Hybrid,Dry Season,19.43,2898.98,194.71,10967465.49,56080.06,10911385.43,7/1/2023,7/5/2023,Silty,Sprinkler,,Organic,Severe,795511909,
Farmer 40,Kisumu,Cassava,Local,,17.64,3511.3,124.95,7739319.53,3865.87,7735453.66,21/05/2023,18/09/2023,Clay,Sprinkler,,Chemical,Mild,799514287,
Farmer 41,Kisumu,Error,Hybrid,Dry Season,10.51,2386.82,170.22,4270050.1,80737.55,4189312.55,13/06/2023,11/10/2023,Sandy,,DAP,,Mild,782340307,High yield
Farmer 42,Nakuru,Tea,Organic,Short Rains,18.04,4727.07,110.67,9437532.86,78115.18,9359417.68,15/02/2023,15/06/2023,Silty,,DAP,,,737326368,Delayed harvest
Farmer 43,,Coffee,Local,Short Rains,6.17,Error,42.11,,1921.15,,7/11/2023,6/3/2024,Clay,Drip,DAP,,Mild,758884978,High yield
Farmer 44,Nairobi,Coffee,Local,Short Rains,1.96,4944.46,60.98,590965.81,39185.83,551779.98,30/10/2023,27/02/2024,Loam,Flood,UREA,Chemical,Mild,755667651,Pest issues
Farmer 45,Error,Potatoes,Hybrid,Dry Season,3.4,4259.34,114.59,1659464.42,60816.12,1598648.3,28/01/2023,13/05/2023,Peaty,Flood,DAP,Error,Mild,789795010,Pest issues
Farmer 46,Nakuru,Maize,Local,Dry Season,14.98,,83.61,,80674.89,,26/12/2023,24/04/2024,Peaty,Sprinkler,CAN,,Severe,735511941,
Farmer 47,Nakuru,Sorghum,Organic,Dry Season,17.61,258.3,161.78,735882.7,71245,664637.7,5/11/2023,9/3/2024,Loam,Drip,UREA,Organic,Mild,789978790,
Farmer 48,Nairobi,Tea,,Dry Season,6.7,2761.09,184.54,3413861.38,29000.07,3384861.31,3/10/2023,31/01/2024,Error,Sprinkler,Manure,Organic,Severe,724366125,
Farmer 49,Mombasa,Error,Hybrid,,13.63,1520.2,84.29,1746516.28,57699.14,1688817.14,27/11/2023,26/03/2024,Loam,Flood,UREA,,Severe,738688676,
Farmer 50,Machakos,Cassava,Local,Dry Season,13.36,3240.11,102.52,4437872.39,81451.6,4356420.79,25/04/2023,23/08/2023,Sandy,Drip,,,Severe,737326368,High yield
Farmer 51,Nyeri,Tea,Local,Short Rains,Error,3548.31,182.38,,66449.85,,30/10/2023,27/02/2024,,Sprinkler,,Error,,717507864,High yield
Farmer 52,Nyeri,Rice,Hybrid,Long Rains,13.36,3067,181.38,7432067.27,74398.01,7357669.26,10/3/2023,13/07/2023,Clay,,DAP,Organic,,780823176,Pest issues
Farmer 53,Kiambu,Potatoes,Organic,Long Rains,3.99,3705.33,,,49942.47,,18/01/2023,3/5/2023,Loam,Drip,DAP,Organic,Mild,768800797,Delayed harvest
Farmer 54,Kiambu,Tomatoes,Organic,Long Rains,8.38,4833.67,82.71,3350264.05,48178.99,3302085.06,16/12/2023,14/04/2024,Loam,Sprinkler,UREA,Organic,Mild,793016315,
Farmer 55,Eldoret,Tomatoes,Local,Long Rains,18.36,,61.19,,58013.38,,11/4/2023,9/8/2023,Clay,,,Chemical,Mild,713326769,High yield
Farmer 56,,,Organic,Error,19.28,1840.03,134.07,4756237.61,36953.32,4719284.29,25/12/2023,23/04/2024,Clay,,DAP,,,789864260,High yield
Farmer 57,Machakos,Cassava,Hybrid,Short Rains,17.28,2231.39,99.15,3823067.26,19668.53,3803398.73,23/04/2023,21/08/2023,Peaty,Flood,,Chemical,,768353204,High yield
Farmer 58,Kericho,Cassava,Hybrid,Dry Season,0.79,4233.38,16.37,54747.34,93685.31,-38937.97,27/01/2023,27/05/2023,Loam,Flood,,Chemical,,749823450,High yield
Farmer 59,Mombasa,Wheat,Local,Error,3.5,3477.32,110.92,1349965.17,24639.87,1325325.3,8/4/2023,5/9/2023,Loam,Flood,CAN,,,761019678,
Farmer 60,Eldoret,Maize,Local,Dry Season,12.67,4127.93,28.45,1487959.84,66095.66,1421864.18,30/06/2023,28/10/2023,Sandy,,Manure,Chemical,Severe,780823176,Pest issues
Farmer 61,Eldoret,Beans,,Dry Season,18.9,1898.71,118.12,4238809.32,87108.86,4151700.46,21/11/2023,4/2/2024,Error,Error,CAN,Organic,Severe,760119651,
Farmer 62,Kiambu,Rice,Hybrid,Short Rains,4.36,3906.18,156.24,2660914.82,Error,,6/6/2023,9/10/2023,Peaty,Flood,,Organic,Severe,Error,
Farmer 63,,,Organic,Long Rains,17.35,Error,140.02,,9691.71,,18/12/2023,16/04/2024,Silty,Flood,UREA,Organic,Severe,754585178,
Farmer 64,Kisumu,Tea,Organic,Long Rains,16.87,,,,95515.21,,7/8/2023,5/12/2023,Silty,,,,Severe,743528453,High yield
Farmer 65,Nairobi,Coffee,Local,Short Rains,11.38,2553.22,43.99,1278157.76,,,17/10/2023,14/02/2024,Loam,Drip,CAN,Chemical,,747308985,
Farmer 66,Kericho,,Organic,Dry Season,9.78,3301.06,116.81,3771136.89,43305.06,3727831.83,25/02/2023,25/06/2023,Clay,Flood,CAN,,Mild,734941004,
Farmer 67,Eldoret,Tea,Hybrid,Short Rains,0.53,3239.03,100.16,171943.26,56929.32,115013.94,18/03/2023,16/07/2023,Silty,Sprinkler,Manure,Organic,Mild,791734598,Pest issues
Farmer 68,Eldoret,Sorghum,Local,Long Rains,3.5,1703.96,26.54,158280.84,16592.11,141688.73,16/04/2023,19/08/2023,Loam,Flood,UREA,Error,Severe,761019678,Error
Farmer 69,,,Organic,Dry Season,18.49,1196.59,44.84,992082.72,30909.69,961173.03,14/11/2023,13/03/2024,Silty,,,Chemical,Mild,739436733,
Farmer 70,Nyeri,Wheat,Local,Short Rains,19.14,831.16,139.12,2213176.94,4087.29,2209089.65,12/6/2023,9/11/2023,Peaty,Sprinkler,UREA,Chemical,,731367172,Delayed harvest
Farmer 71,Error,Error,Organic,Short Rains,12.29,,98.34,,31937.47,,29/08/2023,27/12/2023,Sandy,Drip,,,Mild,798447167,
Farmer 72,,Potatoes,,Error,5.51,513.57,153.02,433011.51,17592.44,415419.07,18/08/2023,1/12/2023,Clay,Error,Manure,,Mild,725015458,
Farmer 73,Machakos,Potatoes,Organic,Dry Season,19.87,4296.56,135.49,11567139.97,7176.35,11559963.62,2/4/2023,16/07/2023,Silty,Drip,CAN,Organic,Error,799788677,
Farmer 74,Nairobi,Beans,Organic,Long Rains,15.81,3270.66,84.12,4349772.4,54514.65,4295257.75,9/1/2023,25/03/2023,Clay,Sprinkler,,,Severe,735487660,
Farmer 75,,Maize,Organic,Error,16.44,2188.44,,,92687.56,,16/04/2023,14/08/2023,Silty,Sprinkler,DAP,,,754769200,High yield
Farmer 76,,Tomatoes,Organic,Dry Season,10.4,364.74,32.05,121575.14,58924.13,62651.01,10/4/2023,8/8/2023,Loam,Error,,Chemical,,785345555,
Farmer 77,Nyeri,Potatoes,Hybrid,Error,11.8,4577.4,149.04,8050145.21,17018.48,8033126.73,6/2/2023,22/05/2023,Clay,Flood,,Organic,,775579548,
Farmer 78,Nakuru,Wheat,Local,Long Rains,11.43,1926.79,163.67,3604538.73,9643.57,3594895.16,16/12/2023,14/05/2024,Silty,Drip,DAP,,Severe,712823170,Pest issues
Farmer 79,Meru,Cassava,Organic,Long Rains,15.51,4533.08,70.22,4937032.73,96990.95,4840041.78,17/10/2023,14/02/2024,Clay,Drip,,Organic,,781971316,
Farmer 80,Nyeri,Rice,Hybrid,Long Rains,10.48,4889.87,168.75,8647735.1,75855.29,8571879.81,29/05/2023,1/10/2023,Sandy,Flood,Manure,Organic,Mild,743491314,
Farmer 81,Kericho,Cassava,Organic,Short Rains,9.87,1666.44,46.82,770084.25,36889.75,733194.5,21/03/2023,19/07/2023,Peaty,Drip,DAP,Organic,Mild,782160068,High yield
Farmer 82,Nyeri,Sorghum,Local,,2.03,3797.3,40.51,312272.1,57453.3,254818.8,16/09/2023,19/01/2024,Peaty,Drip,CAN,Chemical,,745431319,
Farmer 83,Meru,Sorghum,Organic,Short Rains,2.76,3393.27,195.29,1828973.89,40623.32,1788350.57,17/03/2023,20/07/2023,Silty,Sprinkler,Error,,,738427073,Pest issues
Farmer 84,Nyeri,Wheat,Organic,Long Rains,11.16,3918.97,100.42,4391939.52,5466.73,4386472.79,8/8/2023,5/1/2024,Clay,Sprinkler,CAN,,,760929647,
Farmer 85,Error,Potatoes,Local,Dry Season,2.41,1399.26,52.92,178457.7,65502.14,112955.56,22/09/2023,5/1/2024,Silty,,DAP,Chemical,,785563727,High yield
Farmer 86,Kiambu,Beans,Local,Long Rains,3.42,768.51,170.12,447127.11,93224.01,353903.1,19/07/2023,2/10/2023,Loam,Sprinkler,CAN,Chemical,,745575298,
Farmer 87,Kisumu,Coffee,Hybrid,Dry Season,16.08,698.06,173.29,1945146.42,82203.89,1862942.53,4/8/2023,2/12/2023,Silty,Drip,UREA,,Mild,724282218,
Farmer 88,Machakos,Tea,Organic,Long Rains,8.17,4873.23,42.32,1684940.71,78430.07,1606510.64,29/07/2023,26/11/2023,Sandy,,CAN,,,731367172,High yield
Farmer 89,Kisumu,Potatoes,Hybrid,Short Rains,18.82,1761.97,104.85,3476854.88,52180.3,3424674.58,19/01/2023,4/5/2023,Silty,,,,Mild,797775215,
Farmer 90,Machakos,Tea,Organic,Long Rains,15.45,853.5,135.02,1780451.36,95238.12,1685213.24,17/04/2023,15/08/2023,Loam,,CAN,,Severe,773791320,High yield
Farmer 91,Kisumu,Potatoes,Hybrid,Long Rains,3.52,1318.4,18.57,86179.06,5480.61,80698.45,6/4/2023,20/07/2023,Peaty,Drip,DAP,,Error,738609087,
Farmer 92,Kericho,Potatoes,Organic,Dry Season,19.43,670.65,11.5,149853.39,73970.75,75882.64,5/8/2023,18/11/2023,Error,,,Chemical,Mild,,High yield
Farmer 93,Machakos,Potatoes,Local,Dry Season,16.1,4720.97,13.44,1021542.37,49150.16,972392.21,13/08/2023,26/11/2023,Peaty,Drip,DAP,Organic,,795225343,High yield
Farmer 94,Eldoret,Wheat,Local,Short Rains,9.74,1218.09,189.31,2246011.06,30276.72,2215734.34,10/6/2023,7/11/2023,Peaty,Sprinkler,Manure,,Severe,727778019,High yield
Farmer 95,Kericho,Error,Organic,Short Rains,6.59,3659.9,76.56,1846530.81,71720.75,1774810.06,6/8/2023,4/12/2023,Clay,,,Chemical,Severe,779008866,High yield
Farmer 96,Kisumu,Tea,Local,Short Rains,10.51,692.25,22.84,166173.5,76433.17,89740.33,16/11/2023,15/03/2024,Silty,Drip,Manure,,,784593961,Pest issues
Farmer 97,Kiambu,Wheat,Organic,Short Rains,4.51,320.42,112.94,163208.94,21053.39,142155.55,18/09/2023,15/02/2024,Sandy,,DAP,Chemical,,768526649,
Farmer 98,Meru,Tea,Local,Dry Season,1.31,1821.95,199.78,476825.81,34821.35,442004.46,21/12/2023,19/04/2024,Clay,Sprinkler,Manure,,Error,722517517,Error
Farmer 99,Kiambu,Beans,Local,Dry Season,0.68,1183.62,135.37,108954.11,97011.26,11942.85,,27/02/2024,,,,Chemical,,745264581,
Farmer 100,Nakuru,,Organic,Dry Season,Error,2646.41,171.06,,41699.69,,,6/11/2023,Peaty,Drip,CAN,Organic,Severe,752091325,Delayed harvest
Farmer 101,Mombasa,Rice,Local,Long Rains,7.48,139.6,100.39,104828.04,45975.91,58852.13,19/06/2023,22/10/2023,Loam,Drip,DAP,,Mild,787701200,Pest issues
Farmer 102,,Rice,Local,Long Rains,3.93,4066.49,81.86,1308229.68,6272.64,1301957.04,18/07/2023,20/11/2023,Sandy,,CAN,Chemical,Mild,749823450,
Farmer 103,Machakos,Coffee,Hybrid,Long Rains,Error,2187.9,62.52,,,,27/06/2023,25/10/2023,Peaty,Drip,,Organic,,747816686,Delayed harvest
Farmer 104,Meru,Cassava,Hybrid,Short Rains,1.09,2734.26,22.1,65865.59,67813.67,-1948.08,4/12/2023,2/4/2024,Error,,Manure,Organic,Mild,738898923,Delayed harvest
Farmer 105,Machakos,Cassava,Organic,Dry Season,12.29,3712.72,127.37,5811807.61,63180.24,5748627.37,16/09/2023,14/01/2024,Loam,Drip,DAP,,Mild,770597444,High yield
Farmer 106,,Tea,Organic,Long Rains,0.85,3733.09,146.12,463657.24,10047.26,453609.98,23/01/2023,23/05/2023,Sandy,Sprinkler,,Chemical,,731682744,High yield
Farmer 107,Nairobi,Cassava,Organic,Dry Season,15.47,1727.03,13.35,356674.01,4752.76,351921.25,16/08/2023,14/12/2023,Sandy,Drip,Manure,Chemical,,790388981,Delayed harvest
Farmer 108,Machakos,Coffee,Local,Short Rains,1.86,3636.2,125.78,850691.9,16127.07,834564.83,4/9/2023,2/1/2024,Loam,Sprinkler,Error,Chemical,Mild,782269803,High yield
Farmer 109,Nyeri,,Hybrid,Dry Season,14.33,3191.67,40.67,1860108.79,17416.54,1842692.25,21/10/2023,18/02/2024,Sandy,,DAP,Chemical,,740885476,Pest issues
Farmer 110,Mombasa,Tea,Hybrid,Dry Season,8.47,,124.57,,32207.16,,2/1/2023,2/5/2023,Loam,,CAN,Organic,Severe,745810056,High yield
Farmer 111,Nairobi,Sorghum,,Dry Season,9.16,726.52,197.57,1314813.18,89853.58,1224959.6,21/12/2023,24/04/2024,Peaty,,Manure,,Mild,745264581,Pest issues
Farmer 112,,Potatoes,Organic,Dry Season,19.1,2549.18,167.27,8144265.57,38294.15,8105971.42,20/07/2023,2/11/2023,Loam,,Manure,Chemical,Severe,796028436,Delayed harvest
Farmer 113,Meru,Tea,Organic,Short Rains,17.07,3429.28,55.76,3264068.26,66193.37,3197874.89,,7/12/2023,Peaty,,DAP,Organic,Severe,745351479,
Farmer 114,Meru,Maize,Organic,Dry Season,11.9,2917.9,135.24,4695939.87,99682.92,4596256.95,5/11/2023,4/3/2024,Loam,,,,Mild,752101056,High yield
Farmer 115,Mombasa,Wheat,Local,Dry Season,13.13,479.87,33.47,210884.2,35172.12,175712.08,26/07/2023,23/12/2023,Peaty,Sprinkler,,Organic,Severe,748250360,
Farmer 116,Eldoret,Sorghum,Organic,Long Rains,4.96,4814.62,12.64,301849.71,96500.09,205349.62,31/03/2023,3/8/2023,Clay,,DAP,,Severe,713326769,Pest issues
Farmer 117,Kericho,Potatoes,Local,Dry Season,18.74,4574.23,30.65,2627350.8,14234.35,2613116.45,8/9/2023,22/12/2023,Sandy,,Manure,Organic,,743374088,Error
Farmer 118,Nakuru,Potatoes,Local,Long Rains,3.47,3094.39,68.22,732514.52,Error,,19/04/2023,2/8/2023,Clay,Flood,CAN,Organic,,722388090,Pest issues
Farmer 119,Nakuru,Potatoes,Local,Long Rains,7.99,1039.36,95.21,790670.15,51835.28,738834.87,19/07/2023,1/11/2023,Clay,Sprinkler,DAP,,Severe,718526544,Delayed harvest
Farmer 120,Kericho,Tea,Organic,Short Rains,2.77,,112.1,,58584.72,,3/9/2023,1/1/2024,Loam,,UREA,Organic,,723419256,
Farmer 121,Kisumu,Beans,Organic,Short Rains,12.26,4109.45,20.62,1038873.89,68757.33,970116.56,26/02/2023,12/5/2023,Peaty,Flood,DAP,,Mild,773993471,High yield
Farmer 122,Kericho,Rice,Hybrid,Long Rains,3.4,724.93,130.95,322760.58,58209.77,264550.81,31/01/2023,5/6/2023,Loam,Sprinkler,,Chemical,,758966946,Delayed harvest
Farmer 123,Nairobi,Beans,Organic,Dry Season,17.47,,168.21,,10101.72,,28/08/2023,11/11/2023,Silty,Flood,UREA,Organic,Error,775579548,
Farmer 124,Kiambu,Error,,Short Rains,,1723.46,82.6,,65767.79,,4/7/2023,1/11/2023,Error,,,Organic,Mild,723756669,Pest issues
